Date,Mkt-RF,SMB,HML,RF
2003-11-24,1.71,0.74,-0.03,0.004
2003-11-25,0.31,0.24,0.6,0.004
2003-11-26,0.4,-0.07,0.42,0.004
2003-11-28,0.11,0.26,-0.17,0.004
2003-12-01,1.11,0.4,-0.12,0.004
2003-12-02,-0.27,0.14,0.13,0.004
2003-12-03,-0.34,-1.19,0.42,0.004
2003-12-04,0.26,-0.41,-0.23,0.004
2003-12-05,-0.79,-0.06,-0.07,0.004
2003-12-08,0.65,-0.17,0.36,0.004
2003-12-09,-0.95,-0.6,0.19,0.004
2003-12-10,-0.29,-1.02,-0.24,0.004
2003-12-11,1.34,1.23,0.15,0.004
2003-12-12,0.31,0.55,0.3,0.004
2003-12-15,-0.73,-1.39,0.15,0.004
2003-12-16,0.5,-0.31,0.02,0.004
2003-12-17,0.15,-0.05,-0.1,0.004
2003-12-18,1.24,0.27,0.22,0.004
2003-12-19,-0.04,-0.13,0.4,0.004
2003-12-22,0.36,-0.09,0.46,0.004
2003-12-23,0.36,0.7,-0.06,0.004
2003-12-24,-0.18,-0.24,0.12,0.004
2003-12-26,0.19,0.34,0.06,0.004
2003-12-29,1.29,0.36,-0.04,0.004
2003-12-30,0.05,0.24,0.15,0.004
2003-12-31,0.01,-1.39,0.02,0.004
2004-01-02,-0.17,0.82,0.42,0.003
